Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (16 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (29 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | asphalt.jpg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | bathtile.jpg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | brick.jpg[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | carpet.jpg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | ceiling.jpg[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | curtainlace.jpg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | deck.jpg[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | drywall.jpg[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | family.jpg[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | grass.jpg[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | grave.jpg[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | gravedirt.jpg[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | lace.jpg[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | poster.jpg[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | rug.jpg[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | shrub.jpg[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | sidewalk.jpg[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | tile.jpg[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | wallpaper.jpg[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | wooddoor.jpg[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | woodfloor.jpg[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | daniel_01.mp3[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | daniel_02.mp3[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | daniel_03.mp3[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | daniel_04.mp3[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | daniel_05.mp3[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | op_01.mp3[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | op_02.mp3[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (29 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
