Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (19 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (44 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | asphalt2.jpg[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | asphalt.jpg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | bark.jpg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | bathtile.jpg[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | block.jpg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | brick.jpg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | carpet.jpg[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | ceiling.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | cellar.jpg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | curtainlace.jpg[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | deck.jpg[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | drywall.jpg[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | family.jpg[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | grass.jpg[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | grave.jpg[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | gravedirt.jpg[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | lace.jpg[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | lino.jpg[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | pinefloor.jpg[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | porch.jpg[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | poster.jpg[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | rug.jpg[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | shelf.jpg[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | shingles.jpg[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | shrub.jpg[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | sidewalk.jpg[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | siding.jpg[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | tile.jpg[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | wallpaper.jpg[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | wooddoor.jpg[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | woodfloor.jpg[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | daniel_01.mp3[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | daniel_02.mp3[39m[0m
